"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
178,"29592_1",48,"M",81.4,844.4,47,85.05,141.13,141.13,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
