"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
235,"34474_2",34,"M",65.5,1001.65,220.8,92,365,365,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
