"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
182,"39823_2",53,"F",55,809.4,0,14.5,203.26,203.26,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
