"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
549,"33124_2",17,"F",60.3,25.53,173.04,183.06,299.68,299.68,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
