"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
496,"48442_2",3,"M",16.7,159.5,217.6,374.35,38.25,38.25,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
