"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
707,"38427_2",77,"M",90,801.8,0,141.13,15,15,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
