"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
586,"61628_1",60,"F",103.4,226.8,28.9,191.59,83.74,83.74,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
