"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
133,"40709_2",17,"F",54.6,172,0,621.06,120.94,120.94,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
