"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
948,"27161_1",36,"M",73,587.97,16,74,2.92,2.92,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
