"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
636,"30029_1",24,"F",61.4,1010.1,0,772,99.38,99.38,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
