"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
232,"43916_2",55,"F",62.4,1129.6,0,200.05,18.33,18.33,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
