"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
277,"58060_2",45,"M",75.9,2601.2,91,28.35,56,56,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
