"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
358,"58954_1",61,"M",140.9,2897.6,0,462,170,170,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
