"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
405,"27554_1",37,"M",101.2,134.97,0,322.66,398.09,398.09,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
