"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
363,"25468_1",19,"F",74.6,96.38,0,543.5,46,46,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
