"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
626,"55668_1",21,"M",94,615.3,374.8,267.95,5.21,5.21,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
