"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
352,"43230_2",29,"F",45.2,76.75,0,82.5,36.5,36.5,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
