"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
685,"40628_1",1,"F",12.3,204.44,20,619.4,61,61,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
