"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
414,"40519_1",35,"M",110.3,1133.38,108.5,943.52,273.47,273.47,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
