"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
121,"56562_2",42,"M",97.4,349.15,44,1776.25,347.77,347.77,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
