"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
989,"35121_1",73,"M",88,1174.81,0,215.06,209.57,209.57,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
