"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
291,"54469_1",11,"F",70.5,88,0,32.74,1.3,1.3,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
