"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
187,"32859_1",65,"F",44.8,1563.36,47,160.59,67.5,67.5,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
