"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
677,"48387_2",36,"M",70.4,236.6,0,418.25,50,50,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
