"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
573,"55114_1",47,"M",102.7,28,313.69,305,178.44,178.44,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
