"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
659,"38671_2",11,"M",32,410,0,156.25,212.43,212.43,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
