"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
167,"56401_2",31,"F",77.1,1037.49,0,244.19,72.6,72.6,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
