"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
447,"30372_1",33,"M",103.4,4843.56,202.41,542.64,299.94,299.94,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
