"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
981,"53500_2",32,"M",69.7,1166.43,1161.48,0,161.78,161.78,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
