"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
205,"52980_2",38,"M",100.1,730.45,120.67,467.19,80.17,80.17,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
