"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
654,"61852_1",3,"F",17.5,324.54,0,260.3,175.31,175.31,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
