"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
480,"25325_1",77,"F",63.9,1015.4,0,10.21,213.41,213.41,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
