"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
428,"58543_2",39,"F",105,849.8,0,7.06,15,15,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
