"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
746,"25061_1",32,"F",92.3,251.8,0,162.5,79.99,79.99,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
