"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
961,"52214_1",38,"M",79.8,1230.47,0,1080.28,312.69,312.69,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
