"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
978,"52012_2",66,"F",74.1,967.83,0,15.25,382.88,382.88,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
