"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
843,"39467_1",16,"M",64.8,548,0,122.5,10.42,10.42,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
