"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
774,"46322_2",80,"F",55.8,611.43,34.69,318.09,110.32,110.32,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
