"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
468,"56784_1",72,"M",97.8,1030.24,0,302.81,144.16,144.16,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
