"house.num","personid","age","gender","wgt_kg","pork","beef","apple","cabbage","water","dtxsid","source","m.ing.pork","m.ing.beef","m.ing.apple","m.ing.cabbage","m.ing.water","m.abs.pork","m.abs.beef","m.abs.apple","m.abs.cabbage","m.abs.water"
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID2021781","foodcontact",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID3020205","foodcontact",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID7021360","foodcontact",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID8020462","foodcontact",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID8020913","foodcontact",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID2021781","residue",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID3020205","residue",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID7021360","residue",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID8020462","residue",0,0,0,0,0,0,0,0,0,0
362,"38578_2",46,"F",79.1,224.31,0,61,266,266,"DTXSID8020913","residue",0,0,0,0,0,0,0,0,0,0
